AccountID,InvestorID,AccountType,Balance,OpeningDate,Status,AdditionalInfo
AC001,IN001,trust,208995.81,2020-12-15,inactive,Evening become ever phone south city. Better degree share.
AC002,IN001,corporate,183701.94,2017-12-18,inactive,Unit beautiful rise total see billion. Position successful chance behavior strategy across.
AC003,IN001,corporate,350647.91,2016-04-29,active,Memory strong almost a local effort. Cold way despite charge data. Why charge sure somebody article people move.
AC004,IN002,joint,515161.7,2017-12-05,active,Activity trade Mr direction. Near marriage consider responsibility by four.
AC005,IN002,trust,61796.26,2015-01-20,active,System develop upon nothing write. Stock great red pressure beat wind.
AC006,IN003,individual,42002.79,2021-10-31,closed,Feeling three check should war practice. Arrive fill development. Practice investment trade feeling shake teacher.
AC007,IN003,joint,184018.87,2020-07-14,closed,Upon career low church analysis go white. Or career lawyer collection.
AC008,IN003,retirement,656408.03,2019-06-29,inactive,Scientist individual throughout common. Coach political act however we. Decide find realize stuff key task young.
AC009,IN003,trust,325538.76,2018-04-25,closed,Course suffer book. Song per age.
AC010,IN004,individual,625145.18,2021-09-01,closed,Develop agree meeting word security base step. Fast certainly improve effect item form. Chair statement left computer Mrs special provide.
AC011,IN004,joint,697364.95,2017-07-07,inactive,Write up rule.
AC012,IN004,corporate,207691.03,2015-06-26,closed,Last against feel note federal. Then visit present probably just language power.
AC013,IN004,joint,283922.44,2024-03-19,closed,Suddenly last training work west prevent.
AC014,IN005,joint,899465.43,2018-03-18,active,Rule family threat.
AC015,IN005,retirement,874199.71,2022-08-28,inactive,Friend building policy wonder artist he including. Actually sea control hand it race. Maintain Republican use role return TV.
AC016,IN005,individual,191827.5,2017-02-17,closed,Better civil simply hand learn series really. Low ever action.
AC017,IN005,trust,634286.92,2019-11-11,inactive,Plant her often tend do decade food. Certainly heavy amount across color. Expect himself organization team property occur.
AC018,IN006,retirement,707321.14,2023-10-07,closed,Continue population state usually. This community part near position just. Water friend hundred approach difference special.
AC019,IN007,retirement,716513.96,2019-11-07,active,Impact manager step where risk claim catch. Social idea play be affect truth. Price machine want nation nearly.
AC020,IN007,trust,510346.71,2017-04-13,inactive,Tend add guy wall majority appear. Support art various thought sea seat always different.
AC021,IN007,joint,555976.98,2015-03-06,inactive,Charge meet stock cut outside. Best why nature your. Everybody blood style understand least.
AC022,IN007,individual,581560.29,2023-08-05,inactive,System create stay family beautiful western. News interview I lose west position answer. Want bring collection edge.
AC023,IN008,corporate,96997.77,2023-09-25,inactive,Lawyer drop course loss whose trial. Born why likely tell appear his. Fast trouble everything director.
AC024,IN008,trust,909205.96,2022-07-10,closed,Discuss everything nor ready. Check can example when north. Use its nor street. Improve in evening sister hard call law.
AC025,IN009,corporate,847177.07,2017-04-28,inactive,Central certainly eye collection once around. Threat him anyone.
AC026,IN009,joint,984916.03,2019-11-07,closed,Them window if authority weight. Town believe high international small. Discussion final either physical TV.
AC027,IN009,joint,97725.56,2023-05-18,active,Site little heart magazine. Phone trial land large.
