MarketDataID,productID,Date,NAV,PerformanceMetrics
1,1001,2024-05-11,363.14,5.57
2,1001,2024-06-17,433.1,7.7
3,1001,2024-01-01,164.1,7.37
4,1001,2024-04-27,213.86,-1.53
5,1001,2023-07-22,376.94,-6.2
6,1001,2024-03-27,156.46,9.49
7,1001,2023-11-15,177.27,-1.72
8,1001,2024-03-29,281.24,4.57
9,1001,2024-05-28,415.47,-7.52
10,1001,2024-04-10,367.3,-7.1
11,1002,2024-05-22,167.45,7.43
12,1002,2023-11-06,322.81,-4.51
13,1002,2024-05-07,153.51,9.51
14,1002,2024-01-13,392.8,-9.36
15,1002,2024-06-18,374.39,8.49
16,1002,2023-09-06,300.47,-2.18
17,1002,2024-06-20,494.05,-5.39
18,1002,2024-06-21,25.83,9.63
19,1002,2023-07-29,440.08,-5.14
20,1002,2024-03-04,80.9,0.12
21,1003,2024-01-14,435.91,-5.91
22,1003,2023-11-17,224.15,-9.03
23,1003,2024-03-09,371.11,9.92
24,1003,2023-09-21,197.8,-9.19
25,1003,2024-05-14,24.78,1.79
26,1003,2024-04-15,255.72,8.7
27,1003,2023-12-04,76.75,8.62
28,1003,2024-04-20,133.01,3.96
29,1003,2023-10-07,255.55,-8.19
30,1003,2024-03-04,309.66,-1.01
31,1004,2023-07-18,461.48,5.32
32,1004,2023-12-26,364.13,-3.31
33,1004,2023-11-14,126.05,-6.23
34,1004,2023-09-03,187.26,-2.62
35,1004,2024-05-25,162.97,8.83
36,1004,2023-12-27,124.79,-8.73
37,1004,2023-07-29,364.29,-7.63
38,1004,2024-03-23,96.81,8.24
39,1004,2024-01-01,133.71,8.26
40,1004,2024-04-22,412.81,-5.13
41,1005,2024-01-20,52.33,-7.91
42,1005,2023-09-11,181.82,-8.52
43,1005,2023-09-25,312.13,0.58
44,1005,2023-11-20,31.44,5.36
45,1005,2024-05-12,477.62,5.7
46,1005,2023-10-28,232.35,-0.97
47,1005,2024-01-14,81.48,-5.62
48,1005,2023-08-09,69.69,-9.78
49,1005,2023-07-14,82.87,8.83
50,1005,2023-07-30,493.46,-5.34
51,1006,2023-06-26,200.83,-3.52
52,1006,2024-03-27,53.32,-4.52
53,1006,2024-03-19,417.06,-2.74
54,1006,2024-05-02,12.83,-0.17
55,1006,2023-07-14,476.03,-5.22
56,1006,2024-06-12,133.46,-4.0
57,1006,2024-03-18,355.17,7.61
58,1006,2023-09-16,365.21,-0.98
59,1006,2023-09-12,43.76,3.64
60,1006,2023-10-02,210.15,-5.4
61,1007,2024-02-26,52.24,5.44
62,1007,2024-04-16,184.68,9.04
63,1007,2024-04-07,354.03,-3.16
64,1007,2023-07-09,252.02,-5.22
65,1007,2023-07-10,312.67,0.6
66,1007,2024-06-05,42.2,4.9
67,1007,2023-12-09,471.42,1.76
68,1007,2024-05-13,283.77,1.57
69,1007,2023-12-08,481.12,-8.49
