productID,productName,productType,NAV,InceptionDate,ESGScore
1001,Gonzalez PLC,Domestic Stock,46.55,2018-03-17,14.17
1002,Gardner PLC,Balanced,13.75,2018-03-03,57.51
1003,"Carter, Daniel and White",International Stock,128.73,2021-06-27,11.78
1004,Hammond PLC,Global Bond,424.23,2016-10-05,67.14
1005,"Suarez, Mason and Sanchez",Emerging Markets,480.8,2008-11-02,11.22
1006,Fernandez Group,Emerging Markets,369.92,2013-01-12,20.94
1007,"Jones, Sexton and Cruz",International Stock,491.57,2017-08-03,85.06
1008,Lee Inc,International Stock,159.97,2019-02-08,80.66
1009,Shea-Villa,Balanced,287.54,2017-05-31,5.15
1010,Wright-Harmon,Balanced,93.87,2021-06-07,80.31
1011,Lucero-Stewart,International Stock,412.32,2005-07-23,29.78
1012,Harrington Group,Balanced,16.28,2019-09-29,24.95
1013,"Newton, Johnson and Ferguson",Domestic Stock,157.01,2018-04-13,79.56
1014,Reed LLC,Income,119.7,2020-09-13,54.56
1015,"Johnson, Blake and Rowland",Domestic Stock,417.73,2016-05-15,36.83
1016,Wilson-Escobar,Emerging Markets,249.3,2021-07-12,81.99
1017,"White, Reid and Cooley",Global Bond,227.17,2022-05-12,73.23
1018,Collins PLC,Global Stock,232.34,2018-02-22,12.59
1019,"Buckley, Rollins and Newman",Balanced,378.52,2021-07-23,46.76
1020,"Rose, Brown and Hamilton",Balanced,22.15,2004-12-11,19.18
1021,Good Group,Global Stock,123.58,2021-04-05,64.74
1022,Myers LLC,Domestic Stock,55.15,2010-07-25,49.24
1023,Price-Ortiz,Emerging Markets,399.1,2014-01-06,36.88
1024,"Fischer, Lamb and Sawyer",Income,256.05,2012-07-30,0.82
1025,"Solis, Jones and Jenkins",International Stock,114.24,2005-10-28,59.84
1026,Burton LLC,Global Bond,315.73,2020-12-31,97.47
1027,Martin-Ellison,International Stock,427.62,2006-08-17,79.08
1028,Jackson-Wagner,Income,106.12,2021-07-26,56.48
1029,Shea Inc,International Stock,215.79,2021-06-07,56.97
1030,"Zamora, Herrera and Reed",Emerging Markets,422.11,2005-05-09,19.89
1031,"Rodriguez, Donovan and James",Domestic Stock,302.65,2021-03-08,14.97
1032,"Gibson, Ramirez and Hudson",Global Bond,374.32,2010-07-31,86.9
1033,Jones-Wilson,Balanced,69.33,2015-01-22,13.97
1034,Graham Ltd,Global Bond,495.3,2013-09-20,32.37
1035,Palmer Inc,International Stock,481.76,2016-03-05,64.15
1036,Pena Inc,Global Stock,132.38,2006-03-09,27.89
1037,Thomas-Bush,International Stock,315.65,2016-07-14,73.07
1038,Baird Ltd,Emerging Markets,94.67,2008-12-20,89.42
1039,Martin PLC,Emerging Markets,478.79,2014-07-29,75.54
1040,Rose-Baker,Global Bond,486.1,2012-11-21,7.71
1041,Stewart-Martinez,Global Bond,108.63,2022-07-09,22.45
1042,Bailey PLC,Emerging Markets,226.71,2021-11-18,37.11
1043,Palmer-Adams,Balanced,74.55,2019-01-22,86.36
1044,Davis LLC,Global Bond,163.84,2010-07-26,18.62
1045,Mcmahon-Wright,International Stock,137.06,2018-09-17,61.13
1046,"Wilkins, Brock and Stephenson",Domestic Stock,446.9,2022-09-20,87.33
1047,"Marsh, Parker and Krueger",Global Stock,156.29,2022-09-19,95.4
1048,Perez Ltd,Income,187.25,2014-06-06,74.51
1049,Gallagher Inc,International Stock,384.41,2021-04-03,38.07
1050,Gay Inc,Global Stock,172.87,2018-02-21,6.81
1051,"Smith, Green and Shaw",International Stock,384.7,2011-10-29,68.3
1052,Rodriguez Group,Income,324.93,2012-01-01,72.21
1053,Lawson-Carr,Global Bond,34.52,2013-09-12,72.31
1054,Barry-West,Balanced,27.16,2010-02-07,9.95
1055,Brown-Ortiz,Global Bond,432.54,2018-12-29,98.45
1056,"Walters, Moran and Owens",Balanced,494.94,2022-02-07,23.19
1057,Molina LLC,Domestic Stock,160.99,2011-07-03,84.71
1058,Gregory-Bryant,Global Stock,284.73,2006-09-13,16.4
1059,Anderson-Phillips,Emerging Markets,35.15,2014-12-11,17.88
