TransactionID,AccountID,productID,TransactionType,Amount,TransactionDate
10001,100000019,1080,Buy,8471.22,2024-03-30
10002,100000107,1083,Buy,6961.58,2024-05-09
10003,100000031,1058,Buy,7659.98,2020-08-25
10004,100000090,1092,Buy,4008.15,2021-01-02
10005,100000096,1013,Sell,3410.91,2019-08-12
10006,100000085,1061,Sell,5906.45,2019-11-04
10007,100000048,1040,Buy,2079.6,2020-06-10
10008,100000028,1138,Sell,7729.41,2024-01-21
10009,100000044,1040,Sell,4601.74,2020-04-28
10010,100000008,1080,Sell,8804.81,2019-07-22
10011,100000042,1146,Buy,5403.35,2022-06-16
10012,100000037,1135,Buy,3572.98,2022-01-01
10013,100000033,1137,Buy,5770.52,2021-07-02
10014,100000142,1026,Sell,7076.31,2021-05-20
10015,100000064,1136,Sell,5926.46,2021-12-09
10016,100000131,1069,Sell,2965.57,2021-08-11
10017,100000021,1112,Sell,6983.4,2022-04-01
10018,100000096,1053,Buy,7864.64,2023-10-14
10019,100000158,1098,Sell,3405.23,2022-09-09
10020,100000169,1112,Buy,6306.73,2021-03-24
10021,100000188,1012,Sell,9355.82,2019-11-25
10022,100000115,1032,Sell,9176.44,2023-04-11
10023,100000133,1027,Buy,3277.85,2024-04-18
10024,100000123,1023,Sell,3572.31,2021-08-19
10025,100000027,1126,Sell,3129.69,2020-05-06
10026,100000033,1010,Buy,4968.12,2021-09-07
10027,100000145,1028,Sell,5691.34,2019-11-15
10028,100000090,1045,Sell,5823.24,2023-09-01
10029,100000135,1101,Sell,6554.63,2022-02-05
10030,100000137,1111,Buy,8794.94,2023-05-07
10031,100000133,1026,Buy,1662.41,2022-05-04
10032,100000106,1120,Buy,6273.36,2021-08-03
10033,100000128,1138,Sell,5112.07,2020-10-26
10034,100000104,1124,Buy,3687.97,2024-05-01
10035,100000190,1142,Buy,2564.15,2020-06-03
10036,100000090,1102,Buy,1866.93,2021-09-10
10037,100000036,1091,Sell,9454.43,2022-06-26
10038,100000180,1055,Sell,5216.56,2021-03-11
10039,100000074,1144,Sell,5940.92,2023-09-08
10040,100000139,1031,Buy,4145.04,2024-05-28
10041,100000199,1054,Buy,869.19,2021-02-08
10042,100000022,1038,Sell,7964.99,2022-03-23
10043,100000171,1062,Sell,1508.02,2022-01-16
10044,100000099,1055,Buy,2524.66,2021-01-20
10045,100000069,1136,Buy,2866.65,2020-04-10
10046,100000058,1024,Buy,694.66,2020-12-13
10047,100000015,1013,Sell,8868.89,2023-04-06
10048,100000016,1029,Buy,8254.4,2019-09-13
10049,100000054,1031,Buy,9201.02,2021-05-09
10050,100000075,1045,Sell,569.26,2019-07-24
10051,100000077,1039,Sell,5194.44,2023-08-10
10052,100000141,1150,Sell,4833.28,2022-07-20
10053,100000110,1052,Sell,7859.44,2024-02-06
10054,100000012,1015,Buy,1407.7,2020-04-25
10055,100000037,1036,Sell,7090.58,2021-06-10
10056,100000024,1046,Sell,8024.96,2020-04-24
10057,100000115,1074,Buy,9486.95,2022-06-12
10058,100000021,1014,Buy,9072.17,2022-09-06
10059,100000103,1017,Sell,9837.4,2022-05-22
10060,100000030,1075,Sell,2765.31,2021-10-24
10061,100000111,1059,Buy,3325.11,2024-04-10
10062,100000078,1121,Sell,2248.2,2021-08-29
10063,100000095,1022,Sell,102.46,2022-02-20
