date,inventory,sales_amount
2023-04-03,416,7359
2023-01-20,895,7264
2023-03-12,349,8813
2023-10-20,273,7040
2023-04-09,888,6402
2023-02-20,612,2123
2023-04-05,855,1807
2023-02-14,729,2939
2023-11-17,547,7436
2023-05-05,577,8752
2023-01-20,521,3753
2023-05-14,869,7378
2023-01-24,584,2867
2023-01-06,537,2902
2023-01-21,6,1778
2023-02-26,990,4369
2023-06-27,442,8965
2023-11-04,239,3680
2023-10-12,99,1657
2023-12-20,955,3154
2023-05-10,174,6740
2023-11-29,463,5938
2023-05-20,151,3457
2023-09-24,536,3193
2023-05-31,961,530
2023-01-20,126,4165
2023-12-15,932,1868
2023-11-24,502,1809
2023-05-30,496,8940
2023-12-11,154,7310
2023-03-27,944,6821
2023-10-30,345,4992
2023-08-03,30,3617
2023-07-07,871,5117
2023-10-20,557,6705
2023-01-28,42,2709
2023-02-01,95,4397
2023-12-06,450,6581
2023-09-07,406,4447
2023-06-21,787,4463
2023-05-02,224,9430
2023-01-02,853,8826
2023-02-19,266,2145
2023-03-22,411,9986
2023-04-18,184,3337
2023-02-09,333,1630
2023-05-13,752,7528
2023-12-09,928,9268
2023-12-09,683,579
2023-06-07,406,3966
2023-09-19,487,2023
2023-02-12,534,6486
2023-10-27,277,6067
2023-12-22,196,4250
2023-08-30,192,3883
2023-04-02,925,9225
2023-11-08,822,2395
2023-10-24,397,5580
2023-09-30,375,9635
2023-10-23,128,1252
2023-02-13,672,5888
2023-08-15,823,859
2023-04-15,8,5797
2023-12-29,762,3217
2023-01-19,46,8501
2023-01-03,85,7192
2023-11-20,386,4802
2023-12-23,785,8029
2023-08-07,375,7685
2023-04-06,258,4713
2023-12-02,278,5473
2023-02-17,381,1654
2023-07-14,802,795
2023-02-26,844,8621
2023-05-25,417,5386
2023-10-09,277,9134
2023-11-19,456,1750
2023-07-28,478,4683
2023-11-06,588,7271
2023-12-13,197,3171
2023-10-19,907,9751
2023-08-06,206,9278
2023-01-13,156,7050
2023-08-09,413,5762
2023-08-03,353,7422
2023-04-12,140,6350
2023-11-13,717,1974
2023-05-04,5,8373
2023-12-15,279,5249
2023-11-16,532,6013
2023-02-10,528,7010
2023-04-12,847,2886
2023-08-15,36,6716
2023-02-13,628,5756
2023-06-03,940,3410
2023-04-17,649,3266
2023-03-05,710,1916
2023-06-14,916,6536
2023-12-28,272,9021
2023-05-01,697,4325
2023-03-05,880,3142
2023-06-10,273,109
2023-09-08,882,3642
2023-12-16,84,8106
2023-09-14,14,2778
2023-09-28,654,5886
2023-09-10,331,9497
2023-08-01,275,9966
2023-12-25,950,3604
2023-08-23,804,481
2023-07-04,617,4401
2023-07-16,648,5441
2023-08-17,324,1175
2023-10-10,648,6056
2023-03-10,676,100
2023-05-05,302,9786
2023-03-16,669,7724
2023-02-12,232,4689
2023-01-08,78,6371
2023-09-21,3,3517
2023-06-18,237,6883
2023-07-24,253,5050
2023-05-25,819,2325
2023-07-13,618,3407
2023-01-07,442,2427
2023-08-05,351,540
2023-09-15,772,9110
2023-03-13,911,2684
2023-05-13,348,3585
2023-06-14,180,6573
2023-11-21,666,1405
2023-11-01,409,579
2023-09-15,17,5758
2023-06-26,786,2335
2023-05-23,507,2257
2023-08-19,875,72
2023-12-19,450,1277
2023-08-03,445,5258
2023-02-15,252,851
2023-08-19,200,5409
2023-03-30,963,3720
